"Incident ID","Incident Date",State,"City Or County",Address,"Victims Killed","Victims Injured","Suspects Killed","Suspects Injured","Suspects Arrested",Operations
2779098,"December 14, 2023",Illinois,Ashland,"308 Philadelphia Rd",3,1,1,0,0,N/A
2775971,"December 11, 2023",Nevada,"Las Vegas","7545 Oso Blanca Rd",3,1,1,0,0,N/A
2773914,"December 6, 2023",Colorado,Peyton,"21885 Akawi Way",3,1,1,0,0,N/A
2769819,"December 3, 2023",Texas,Dallas,"9700 block of Royce Dr",4,1,1,0,0,N/A
2770132,"December 3, 2023",Washington,Vancouver,"11511 NE 92nd St",4,0,1,0,0,N/A
2760537,"November 20, 2023",Ohio,"Fairborn (Beavercreek)","3360 Pentagon Blvd",0,4,1,0,0,N/A
2758871,"November 18, 2023",Tennessee,Memphis,"3636 Field Lark Dr",4,1,1,0,0,N/A
2757292,"November 16, 2023",Ohio,Willoughby,"7166 Mentor Ave",3,1,1,0,0,N/A
2738185,"October 25, 2023",Maine,Lewiston,"24 Mollison Way",18,13,1,0,0,N/A
2733549,"October 19, 2023",Washington,Toppenish,"200 block of Pearne St",3,1,1,0,0,N/A
2709153,"September 17, 2023",Illinois,Romeoville,"512 Concord Ave",5,0,1,0,0,N/A
2698171,"September 3, 2023",Georgia,Atlanta,"3516 Adkins Rd NW",0,5,1,0,0,N/A
2690239,"August 24, 2023",Ohio,Hartville,"13305 Carnation Ave NW",4,0,1,0,0,N/A
2683213,"August 16, 2023",Oklahoma,"Oklahoma City","7405 NW 5th Terrace",4,0,1,0,0,N/A
2675914,"August 9, 2023",Illinois,"Crystal Lake","5805 Wild Plum Rd",3,1,1,0,0,N/A
2642785,"July 3, 2023",Missouri,"Saint Ann","4116 Jane Ave",3,1,1,0,0,N/A
2626402,"June 15, 2023",Tennessee,Sequatchie,"246 Pine St",5,1,1,0,0,N/A
2589765,"May 6, 2023",Ohio,Columbus,"1400 block of St Clair Ave",1,3,1,0,0,N/A
2586872,"April 30, 2023",Oklahoma,Henryetta,"14360 Holly Rd",6,0,1,0,0,N/A
2551678,"March 21, 2023","South Carolina",Sumter,"190 Whitetail Cir",4,0,1,0,0,N/A
2543201,"March 10, 2023",Florida,Hialeah,"14811 NW 87th Ct",4,0,1,0,0,N/A
2534995,"February 27, 2023",Ohio,"New Richmond","1195 Riebel Ridge",3,1,1,0,0,N/A
2524577,"February 13, 2023",Michigan,"East Lansing","509 E Circle Dr",3,5,1,0,0,N/A
2605383,"January 29, 2023",Tennessee,Luttrell,"380 Clinch Valley Rd",4,0,1,0,0,N/A
2507836,"January 21, 2023",California,"Monterey Park","122 W Garvey Ave",11,9,1,0,0,N/A
2497502,"January 7, 2023","North Carolina","High Point","2734 Mossy Meadow Dr",4,0,1,0,0,N/A
2495648,"January 4, 2023",Utah,"Cedar City (Enoch)","4923 N Albert Dr",7,0,1,0,0,N/A
2465761,"November 22, 2022",Virginia,Chesapeake,"1521 Sam's Circle",6,6,1,0,0,N/A
2452798,"November 4, 2022",Maryland,"La Plata","3018 Wildflower Dr",4,0,1,0,0,N/A
2447217,"October 27, 2022",Oklahoma,"Broken Arrow","425 S Hickory Ave",7,0,1,0,0,N/A
2444683,"October 21, 2022",Wisconsin,Hartland,"700 Mansfield Court",4,0,2,0,0,N/A
2410446,"September 9, 2022",Maryland,"Elk Mills","47 Hebron Ct",4,0,1,0,0,N/A
2400434,"August 28, 2022",Oregon,Bend,"2650 NE Hwy 20",2,2,1,0,0,N/A
2400492,"August 28, 2022",Arizona,Phoenix,"21636 N 26th Ave",2,5,1,0,0,N/A
2377338,"August 2, 2022",Florida,Orlando,"9873 Lake District Ln",4,0,1,0,0,N/A
2347060,"July 2, 2022",Texas,"Haltom City","5700 block of Diamond Oaks Dr N",2,4,1,0,0,N/A
2318310,"June 1, 2022",Oklahoma,Tulsa,"6161 S Yale Ave",4,0,1,0,0,N/A
2308096,"May 21, 2022",Indiana,Goshen,"1204 Rosemare Ct",1,3,1,0,0,N/A
2288842,"April 27, 2022",Mississippi,Biloxi,"2688 Beach Blvd",4,0,0,0,0,N/A
2284819,"April 22, 2022","District of Columbia",Washington,"2900 block of Van Ness St NW",0,4,1,0,0,N/A
2283535,"April 20, 2022",Minnesota,Duluth,"715 E 12th St",4,0,1,0,0,N/A
2243861,"February 28, 2022",California,Sacramento,"2041 Wyda Way",4,0,1,0,0,N/A
2232854,"February 13, 2022",Wisconsin,Racine,"7th St and Park Ave",0,5,1,0,0,N/A
2231371,"February 11, 2022",Arizona,Phoenix,"5405 W Warner St",1,9,1,0,0,N/A
2227058,"February 5, 2022",Texas,Corsicana,"2919 W 2nd Ave",7,0,1,0,0,N/A
2197178,"December 26, 2021",Virginia,"Clear Brook","I-81 and Visitor Center Loop",0,4,1,0,0,N/A
2155517,"October 31, 2021",Colorado,"Littleton (Lakewood)","6200 block of Alameda Ave",2,2,0,0,0,N/A
2150274,"October 25, 2021",Idaho,Boise,"350 N Milwaukee St",2,3,1,0,0,N/A
2145931,"October 19, 2021",Wisconsin,Kenosha,"610 40th Pl",2,2,1,0,0,N/A
2124396,"September 24, 2021","South Carolina",Aiken,"749 Silver Bluff Rd",3,1,1,0,0,N/A
2123395,"September 23, 2021",Tennessee,Collierville,"240 New Byhalia Rd",1,14,1,0,0,N/A
2077587,"July 29, 2021",Pennsylvania,Pittsburgh,"239 Gilkeson Rd",2,2,1,0,0,N/A
2067290,"July 18, 2021",Texas,Houston,"3421 Antoine Dr",2,2,1,0,0,N/A
2035313,"June 15, 2021",Alabama,Albertville,"956 Industrial Blvd",3,1,1,0,0,N/A
2027046,"June 7, 2021",Florida,Homestead,"12550 SW 282nd St",2,3,1,0,0,N/A
2015730,"May 26, 2021",California,"San Jose","101 W Younger Ave",9,0,1,0,0,N/A
1999125,"May 9, 2021",Colorado,"Colorado Springs","2828 Preakness Way",6,0,1,0,0,N/A
1989840,"April 28, 2021","North Carolina",Boone,"553 Hardaman Cir",4,0,1,0,0,N/A
1978635,"April 15, 2021",Indiana,Indianapolis,"8951 Mirabel Rd",8,7,1,0,0,N/A
1971410,"April 7, 2021","South Carolina","Rock Hill","4456 Marshall Rd",6,0,1,0,0,N/A
1969221,"April 3, 2021",Texas,Allen,"1517 Pine Bluff Dr",4,0,2,0,0,N/A
1963598,"March 28, 2021",Maryland,Essex,"1601 Middleborough Rd",4,1,1,0,0,N/A
1917918,"February 2, 2021",Florida,"Fort Lauderdale (Sunrise)","10100 Reflections Blvd W",2,3,1,0,0,N/A
1896252,"January 6, 2021",Virginia,Manassas,"10010 Ellis Rd",2,3,1,0,0,N/A
1886721,"December 25, 2020",Arkansas,Atkins,"5180 Pine Ridge Rd",4,0,1,0,0,N/A
1885251,"December 22, 2020",Mississippi,Meridian,"Jeffrey Acres Rd",4,0,1,0,0,N/A
1908063,"December 8, 2020","West Virginia",Williamsburg,"611 Flynns Creek Rd",5,0,1,0,0,N/A
1855276,"November 18, 2020",Texas,Houston,"11614 Manor Park Dr",2,2,1,0,0,N/A
1794138,"September 13, 2020",Tennessee,Beechgrove,"I-24 and Beech Grove Rd",2,3,1,0,0,N/A
1749873,"July 29, 2020",Ohio,Elyria,"537 Willow Park Rd",4,0,1,0,0,N/A
1703044,"June 11, 2020",Louisiana,Monroe,"1101 Richwood Road 2",5,0,1,0,0,N/A
1697453,"June 4, 2020",Alabama,"Valhermoso Springs","522 Talucah Rd",7,0,0,0,2,N/A
1683810,"May 20, 2020",Texas,Houston,"6918 Landor St",1,3,1,0,0,N/A
1682233,"May 17, 2020","South Carolina","Saint Matthews","100 block of Bugleflower Ln",3,1,1,0,0,N/A
1640317,"March 15, 2020",Missouri,Springfield,"2885 E Chestnut Expressway",4,2,1,0,0,N/A
1640295,"March 15, 2020","North Carolina",Moncure,"842 Moncure Flatwood Rd",6,0,1,0,0,N/A
1629488,"February 26, 2020",Wisconsin,Milwaukee,"3939 W Highland Blvd",5,0,1,0,0,N/A
1625553,"February 20, 2020",Idaho,Caldwell,"4321 S 10th Ave",1,3,1,0,0,N/A
1606476,"January 24, 2020","North Carolina",Vanceboro,"107 Kinshaw Ct",4,0,1,0,0,N/A
1600522,"January 19, 2020",Texas,"San Antonio","1011 Avenue B",2,5,0,0,1,N/A
1550546,"November 16, 2019",California,"San Diego","2152 Flintridge Dr",5,0,1,0,0,N/A
1548689,"November 14, 2019",California,"Santa Clarita","21900 Centurion Way",2,3,1,0,0,N/A
1521226,"October 7, 2019",Massachusetts,Abington,"135 Centre Ave",4,0,1,0,0,N/A
1467157,"August 2, 2019",Virginia,Suffolk,"200 block of N Broad St",1,3,1,0,0,N/A
1460448,"July 28, 2019",California,Gilroy,"7050 Miller Ave",3,17,1,0,0,N/A
1461352,"July 28, 2019",Wisconsin,"Chippewa Falls","16964 54th Ave",4,2,1,0,0,N/A
1439042,"July 3, 2019",Texas,Katy,"5507 Everhart Manor Ln",1,3,1,0,0,N/A
1429810,"June 23, 2019",California,"San Jose","568 Habbitts Court",4,0,1,0,0,N/A
1428047,"June 21, 2019",California,"Santa Maria","519  West Taylor St",4,0,1,0,0,N/A
1408289,"May 29, 2019",Texas,Cleveland,"26311 TX-321",2,2,1,0,0,N/A
1362715,"April 4, 2019",Georgia,Stockbridge,"300 block of Eagle Ct",2,2,1,0,0,N/A
1327321,"February 15, 2019",Illinois,Aurora,"641 Archer Ave",5,6,1,0,0,N/A
1324279,"February 11, 2019",Texas,Livingston,"3628 FM 3126",4,0,1,0,0,N/A
1310775,"January 24, 2019",Pennsylvania,"State College","1450 S Atherton St",3,1,1,0,0,N/A
1305538,"January 19, 2019",Florida,Jacksonville,"11445 Brian Lakes Drive",2,2,1,0,0,N/A
1292684,"January 4, 2019",Virginia,Hurt,"3197 Shula Dr",2,2,1,0,0,N/A
1254225,"November 13, 2018","New Mexico",Gallup,"CR 1 and Defiance Draw Rd",3,1,1,0,0,N/A
1249561,"November 7, 2018",California,"Thousand Oaks","99 Rolling Oaks Dr",12,2,1,0,0,N/A
1246489,"November 2, 2018",Florida,Tallahassee,"1950 Thomasville Rd",2,4,1,0,0,N/A
1233663,"October 15, 2018",Tennessee,Columbia,"1075 Carters Creek Pike",4,0,1,0,0,N/A
1213926,"September 20, 2018",Maryland,Aberdeen,"1501 Perryman Rd",3,3,1,0,0,N/A
1211659,"September 17, 2018",Maryland,"Silver Spring","123 Amberleigh Dr",3,1,1,0,0,N/A
1209006,"September 12, 2018",California,Bakersfield,"660 Manwell Blvd",5,0,1,0,0,N/A
1196028,"August 26, 2018",Florida,Jacksonville,"2 Independent Dr",2,9,1,0,0,N/A
1185520,"August 12, 2018",California,Clearlake,"4786 Yarrington Ct",3,1,1,0,0,N/A
1173476,"July 27, 2018",Texas,Robstown,"603 East Ave J",4,0,1,0,0,N/A
1160253,"July 9, 2018",Delaware,Wilmington,"2709 Ferris Rd",4,0,1,0,0,N/A
1158826,"July 7, 2018",Alabama,Wetumpka,"135 Granite Way",2,2,1,0,0,N/A
1138324,"June 11, 2018",Florida,Orlando,"4932 Eaglesmere Dr",5,0,1,0,0,N/A
1116705,"May 16, 2018",Texas,Ponder,"610 Lone Star Park Ln",4,1,1,0,0,N/A
1095043,"April 18, 2018","North Carolina",Asheville,"73 Hansel Ave",3,3,1,0,0,N/A
1057518,"February 26, 2018",Michigan,Detroit,"22700 Fenkell Ave",4,0,1,0,0,N/A
1047761,"February 11, 2018",Michigan,Detroit,"19432 Lamont St",3,3,1,0,1,N/A
1046961,"February 10, 2018",Kentucky,Paintsville,"413 Mill St",4,0,1,0,0,N/A
1037529,"January 28, 2018",Pennsylvania,Melcroft,"1301 Indian Creek Valley Rd",4,0,1,0,0,N/A
987611,"November 14, 2017",California,Corning,"17357 Stagecoach Rd",5,12,1,0,0,N/A
980577,"November 5, 2017",Texas,"Sutherland Springs","216 4th St",26,20,1,0,0,N/A
946496,"October 1, 2017",Nevada,"Las Vegas","3950 Las Vegas Blvd S",60,439,1,0,0,N/A
879412,"June 30, 2017","New York",Bronx,"1650 Grand Concourse",1,6,1,0,0,N/A
870095,"June 18, 2017",Missouri,"Saint Louis","1900 block of N 14th St",2,2,1,0,0,N/A
866933,"June 14, 2017",California,"San Francisco","720 San Bruno",3,2,1,0,0,N/A
861307,"June 6, 2017",Utah,Sandy,"2232 Alta Canyon Drive",2,2,1,0,0,N/A
859875,"June 5, 2017",Florida,Orlando,"2427 Forsyth Rd",5,0,1,0,0,N/A
833152,"May 1, 2017",Texas,Dallas,"3200 block of Reynolds Ave",1,3,1,0,0,N/A
832528,"April 30, 2017",Kansas,Topeka,"4104 SW 28th",3,1,1,0,0,N/A
813943,"April 7, 2017",Minnesota,"Saint Paul","1600 block of English St",3,1,1,0,1,N/A
813821,"April 7, 2017",Texas,Houston,"3829 Mount Pleasant St",4,0,1,0,0,N/A
757158,"January 22, 2017",Texas,Manvel,"200 block of Oak Shore Dr",2,2,1,0,0,N/A
719128,"December 5, 2016","New Mexico",Albuquerque,"1532 Stagecoach Lane",3,1,1,0,0,N/A
684130,"October 25, 2016",Virginia,Roanoke,"830 Campbell Avenue Southeast",1,3,1,0,0,N/A
623195,"August 6, 2016",Pennsylvania,"Reading (Sinking Spring)","51 Winding Brook Drive",4,0,1,0,0,N/A
610379,"July 23, 2016",Texas,Bastrop,"202 Childers Drive",3,1,1,0,0,N/A
592207,"June 29, 2016",Nevada,"Las Vegas","6100 block of West Lake Mead Boulevard",4,0,1,0,0,N/A
577073,"June 11, 2016",California,"Panorama City","8500 block of Cedros Avenue",2,2,1,0,0,N/A
546550,"April 23, 2016",Kansas,Topeka,"3732 SW Topeka Blvd",0,4,1,0,0,N/A
546022,"April 22, 2016",Georgia,Appling,"3162 Johnson Drive",5,0,1,0,0,N/A
512073,"February 26, 2016",Washington,Belfair,"300 block of Horseshoe Rd",4,0,1,0,0,N/A
494378,"January 27, 2016",Virginia,Chesapeake,"1401 N. George Washington Hwy",5,0,1,0,0,N/A
446996,"November 13, 2015",Florida,Jacksonville,"1300 block of South Shirley Oaks Drive",3,1,1,0,0,N/A
423223,"October 1, 2015",Oregon,Roseburg,"1140 Umpqua College Rd",9,9,1,0,0,N/A
418318,"September 17, 2015","South Dakota",Geddes,"36705 379th Street",5,0,1,0,0,N/A
412040,"September 7, 2015",Minnesota,Excelsior,"20980 Channel Drive",4,0,1,0,0,N/A
380162,"July 23, 2015",Louisiana,Lafayette,"3141 Johnson Street",2,9,1,0,0,N/A
379166,"July 22, 2015",Georgia,Suwanee,"5500 block of Old Atlanta Road",4,0,1,0,0,N/A
353854,"June 7, 2015",Montana,"Deer Lodge","Boulder Creek Road",4,0,1,0,0,N/A
350182,"May 31, 2015",Georgia,Conyers,"4669 Bell Road SE",2,2,1,0,0,N/A
339229,"May 12, 2015",Arizona,Tucson,"800 block of West Calle Medina Road",4,0,1,0,0,N/A
333750,"May 3, 2015",Wisconsin,Menasha,"Friendship Trail",3,1,1,0,0,N/A
324424,"April 16, 2015",Arizona,Phoenix,"4300 block of East Anderson Drive",4,0,1,0,0,N/A
298122,"February 26, 2015",Missouri,Tyrone,"18279 Highway H",7,1,1,0,0,N/A
296215,"February 22, 2015",Texas,Killeen,"1706 Godman St.",3,1,1,0,0,N/A
296121,"February 22, 2015",Georgia,Clarkesville,"281 Lower Pond Court",2,2,1,0,0,N/A
289811,"February 7, 2015",Georgia,Douglasville,"3640 Willow Tree Circle",4,2,1,0,0,N/A
282956,"January 24, 2015","New York","Arverne (Queens)","231-11 148th Avenue",3,1,1,0,0,N/A
282186,"December 22, 2014","New York",Webster,"191 Lake Rd",3,2,1,0,0,N/A
263556,"December 15, 2014",Pennsylvania,Lansdale,"100 block of West 5th St",6,0,1,0,0,N/A
223799,"November 22, 2014","South Dakota",Sisseton,"Fourth Avenue",3,1,1,0,0,N/A
210363,"October 24, 2014",Washington,Marysville,"5611 108th St NE",4,1,1,0,0,N/A
205726,"October 14, 2014",Georgia,"Peachtree Corners","6505 Bannor Lane",2,2,1,0,0,N/A
204254,"October 8, 2014","New York",Guilderland,"1846 Western Ave",4,0,0,0,0,N/A
192851,"September 18, 2014",Florida,Bell,"2550 NW 29th Terrace",7,0,1,0,0,N/A
190874,"September 14, 2014",Texas,"Flour Bluff","229 Naval Air Station Drive",3,1,0,0,0,N/A
173628,"August 12, 2014",Georgia,Cartersville,"Brent Cir",1,3,1,0,0,N/A
168844,"August 3, 2014",Virginia,Culpeper,"14458 Rixeyville Rd",5,0,0,0,0,N/A
176329,"July 30, 2014","North Carolina","Hope Mills","5109 New Moon Dr",2,4,1,0,0,N/A
164513,"July 26, 2014",Maine,Saco,"35 Water Street",4,0,1,0,0,N/A
144524,"June 8, 2014",Florida,"Fort Myers","17372 Phlox Drive",4,0,1,0,0,N/A
138282,"May 23, 2014",California,Goleta,"840 Embarcadero del Norte",3,7,1,0,0,N/A
131998,"May 3, 2014",Arkansas,Jonesboro,"2201 Moore Rd",3,4,1,0,0,N/A
130232,"April 29, 2014",Georgia,Kennesaw,"1675 Airport Road",0,6,1,0,0,N/A
121031,"April 2, 2014",Texas,"Fort Hood","Motor Pool Road and Tank Destroyer Boulevard",3,16,1,0,0,N/A
109957,"February 25, 2014",Virginia,"Glade Spring","33325 Graceland Ln",3,1,1,0,0,N/A
103698,"February 3, 2014",Indiana,Franklin,"2100 block of Bridlewood Dr",2,2,1,0,0,N/A
97365,"January 16, 2014",Utah,"Spanish Fork","37 N 630 West",4,0,1,0,0,N/A
496584,"December 26, 2013",Louisiana,Lockport,"313 Tenth St",2,3,1,0,0,N/A
493882,"November 11, 2013","New York",Brooklyn,"318 Maujer St",3,1,1,0,0,N/A
492914,"October 29, 2013","South Carolina",Greenwood,"2007 Callison Hwy",5,0,1,0,0,N/A
492325,"October 26, 2013",Arizona,Phoenix,"4579 N 17th Ave",4,0,1,0,0,N/A
480981,"October 9, 2013",Texas,Paris,"435 NE 6th Street",4,0,0,0,0,N/A
480605,"September 20, 2013",Texas,Rice,"703 NW 0149",4,0,1,0,0,N/A
492276,"August 25, 2013",Florida,"Lake Butler","1050 Southeast 6th Street",3,1,1,0,0,N/A
490954,"July 12, 2013",Kentucky,Greensburg,"194 C Mays Rd",2,2,0,0,0,N/A
480358,"February 19, 2013",California,Orange,"Katella Avenue",3,3,1,0,0,N/A
480327,"February 11, 2013",Delaware,Wilmington,"500 North King St",2,2,1,0,0,N/A
2930510,"February 3, 2013",California,Irvine,"2100 Scholarship",4,5,1,0,0,N/A
491674,"January 23, 2013",Tennessee,Chattanooga,"1501 Dodds Ave",1,3,0,0,0,N/A